CookerStat, GenerateAssetRegistry=0.036713, Initialize=0.183560, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A9C63D54C8244D478BF279B79E3AA2__B7366FCB3E2FA94E33A0B0886A6F5E31DAE858CC, StartTime=2016.04.22-17.00.04, HierarchicalDDC=, DataSize=840, Duration=10.646232, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
SavePackageTransactionId53FC03434D2731FEE3A3BC98F411EA59_0, Filename=../../../../../../Users/Andres/Documents/GitHub/Monking/Monkish/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=20.195824, FlushAsyncLoading=0.013422, FlushStreamingFunc=0.093557, BlockTillAllRequestsFinished=0.047371, ResetLoadersForSaveUnMarkAllObjects=0.448842, TagPackageExports=0.057634, BeginCacheForCookedPlatformData=0.002369, SerializeImports=6.354026, GatherLocalizableTextData=0.350151, MarkNames=0.028025, SerializeSummary=0.041846, SerializeNames=0.129480, SerializeGatherableTextData=0.003949, BuildExportMap=0.050526, SortExportsNonSeekfree=0.025265, SortExportsSeekfreeConstructor=0.124350, SortExportsSeekfreeInner=1.110453, SortExportsSeekfree=0.006713, BuildDependencyMap=0.029605, SerializeImportMap=0.023291, SerializeExportMap=0.012238, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.003155, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.107781, SerializeExports=0.682142, SerializeBulkData=0.073425, MoveFile=11.990778, UnaccountedTime=11.453904, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionIdB97602FE44057F133F0A98B5DE3A6578_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCE0A0B44F0E79BB8268D68789D90D16_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-17.00.05, Duration=340.563324, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCE0A0B44F0E79BB8268D68789D90__AEE314368D29336989613498B5BD38B00353E144, StartTime=2016.04.22-17.00.05, HierarchicalDDC=, DataSize=1048841, Duration=11.225343, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCE0A0B44F0E79BB8268D68789D90__3395109BD7E37ACCA82DA5C2509C719226E4AD8D, StartTime=2016.04.22-17.00.05, HierarchicalDDC=, DataSize=262407, Duration=24.937262, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCE0A0B44F0E79BB8268D68789D90__94A3F97FA9876EC856E280FE0D0A230EC5A44986, StartTime=2016.04.22-17.00.05, HierarchicalDDC=, DataSize=65799, Duration=12.191315, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCE0A0B44F0E79BB8268D68789D90__177AB1797088BF826AD552EDBE41DD0B4870488B, StartTime=2016.04.22-17.00.05, HierarchicalDDC=, DataSize=16647, Duration=43.254433, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionIdB97602FE44057F133F0A98B5DE3A6578_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE23405F4118F435517F02B56ABF11FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-17.00.05, Duration=586.952759, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCE0A0B44F0E79BB8268D68789D90__3D79E43097C9AC53BBCAF82BF7D0E8DF1DA928A7, StartTime=2016.04.22-17.00.05, HierarchicalDDC=, DataSize=7196, Duration=17.631870, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE23405F4118F435517F02B56ABF1__1B5BFF3512B24B2C16557857FBCB7E8463F22129, StartTime=2016.04.22-17.00.06, HierarchicalDDC=, DataSize=1048841, Duration=259.357239, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE23405F4118F435517F02B56ABF1__5B3BA4C545D5322DF50E5A574F9FF9228865D400, StartTime=2016.04.22-17.00.06, HierarchicalDDC=, DataSize=262407, Duration=8.881662, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE23405F4118F435517F02B56ABF1__112DE9C88EFAD44D1A40A1B87F4827A7DC381D64, StartTime=2016.04.22-17.00.06, HierarchicalDDC=, DataSize=65799, Duration=15.212793, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE23405F4118F435517F02B56ABF1__97F7342E338236D949364DC1BA24F82CDAB42954, StartTime=2016.04.22-17.00.06, HierarchicalDDC=, DataSize=16647, Duration=68.213013, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE23405F4118F435517F02B56ABF1__6208FABE7066876767B5C894B6A6111AC7D824F0, StartTime=2016.04.22-17.00.06, HierarchicalDDC=, DataSize=7196, Duration=10.258577, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionIdB97602FE44057F133F0A98B5DE3A6578_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_201530E545917B09F0A97BB9946794B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-17.00.06, Duration=554.301514, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_201530E545917B09F0A97BB994679__8C155A6AD0140B0748B06C50B72B54445E0D2996, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=1037110, Duration=13.388224, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionIdB97602FE44057F133F0A98B5DE3A6578_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7AD00F8477B5B2C5777A6844C0A996C_07_9A99193F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000100000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-17.00.07, Duration=237.578445, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7AD00F8477B5B2C5777A6844C0A996__306F63985D05D69971DF8C141112E76F64C24E18, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=4194567, Duration=39.282768, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionIdB97602FE44057F133F0A98B5DE3A6578_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0601A2374DAABCCE4525CC8C1206807C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-17.00.07, Duration=366.736572, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7AD00F8477B5B2C5777A6844C0A996__5AD7B6AE25AA879E8DACE3600509A0A76BEA4A6C, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=1048837, Duration=17.822144, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7AD00F8477B5B2C5777A6844C0A996__9AC2D22F5A14EE18FBAEB26D7F42A4596344C539, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=262405, Duration=114.112717, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7AD00F8477B5B2C5777A6844C0A996__635D8DFDD2BEC897102A7751E60DF23F96394848, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=65797, Duration=41.011024, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7AD00F8477B5B2C5777A6844C0A996__E6EF116EB30324E556DBE48C1A72CBD7BD693770, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=23546, Duration=26.294838, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0601A2374DAABCCE4525CC8C12068__E161960FE7006296A17C80253BFD3BB3CFEFFFB0, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=1048841, Duration=50.673519, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionIdB97602FE44057F133F0A98B5DE3A6578_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_ECDFBF554446916EB516608CE6C17032_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-17.00.07, Duration=47.675724, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0601A2374DAABCCE4525CC8C12068__CAA274F5785BAEE382B61D6CAD3C6330D3BFF801, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=262407, Duration=11.460617, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0601A2374DAABCCE4525CC8C12068__1131E3F6A214205FD2A50B7DDEC9ACC74D1CF173, StartTime=2016.04.22-17.00.07, HierarchicalDDC=, DataSize=65799, Duration=29.194336, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0601A2374DAABCCE4525CC8C12068__3339E03F729472C8D4EC7E2479F59724A2B655C8, StartTime=2016.04.22-17.00.08, HierarchicalDDC=, DataSize=16647, Duration=41.847912, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0601A2374DAABCCE4525CC8C12068__E7E8EDA5645069D00891F804485713B486FC8BBD, StartTime=2016.04.22-17.00.08, HierarchicalDDC=, DataSize=7196, Duration=9.292208, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_ECDFBF554446916EB516608CE6C1703__AA391A9B9F0B5A4ED3C428409FCCE108BCDD9DC0, StartTime=2016.04.22-17.00.08, HierarchicalDDC=, DataSize=1048837, Duration=26.212727, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_ECDFBF554446916EB516608CE6C1703__71D68747073D62924FFF4FC807478BE4280B101F, StartTime=2016.04.22-17.00.08, HierarchicalDDC=, DataSize=262405, Duration=9.550382, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_ECDFBF554446916EB516608CE6C1703__32179C8892455B6D8BD19D158369ED59BEC1F98D, StartTime=2016.04.22-17.00.08, HierarchicalDDC=, DataSize=65797, Duration=21.885387, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_ECDFBF554446916EB516608CE6C1703__0EBA2D1BD8DBF7477273E7D94FA18DBC9EE2B79D, StartTime=2016.04.22-17.00.08, HierarchicalDDC=, DataSize=23251, Duration=12.601469, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionIdB97602FE44057F133F0A98B5DE3A6578_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-17.00.09, Duration=1.455870, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.22-17.00.09, HierarchicalDDC=, DataSize=16644, Duration=31.450377, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.22-17.00.09, HierarchicalDDC=, DataSize=8452, Duration=26.899607, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.22-17.00.09, HierarchicalDDC=, DataSize=4356, Duration=49.204620, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.22-17.00.10, HierarchicalDDC=, DataSize=2307, Duration=15.850723, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.22-17.00.10, HierarchicalDDC=, DataSize=1283, Duration=41.759090, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.22-17.00.10, HierarchicalDDC=, DataSize=771, Duration=17.895569, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
DDCTransactionId5BB179EA4648F97E74E74A944C629714_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.22-17.00.10, HierarchicalDDC=, DataSize=2785, Duration=43.702877, RunGuid=RunIDE23E80CC4988B24196DCD581B49B1F42
